idx,lat,lon
3,51.5162301,-0.1019241
4,51.5142176,-0.0947411
5,51.513823,-0.0923294
6,51.5133168,-0.0793061
7,51.5134483,-0.0803432
8,51.514391,-0.0836599
9,51.5134164,-0.0841383
10,51.5107017,-0.0843638
11,51.5107226,-0.0853116
12,51.5102964,-0.0868015
13,51.5112536,-0.0883728
14,51.5116996,-0.090727
15,51.5119738,-0.0919543
16,51.512704,-0.0951139
17,51.511846,-0.0971951
18,51.5121749,-0.101735
19,51.5120298,-0.103268
20,51.5137936,-0.1010095
21,51.5139969,-0.1025526
22,51.5141465,-0.1035472
23,51.5141251,-0.1094354
24,51.5189053,-0.1011765
25,51.5193628,-0.0997575
26,51.5215929,-0.0974051
27,51.5153809,-0.1021972
28,51.511055,-0.0967922
29,51.5108769,-0.0951001
30,51.5118975,-0.085135
31,51.5110758,-0.0950391
32,51.5103381,-0.0902377
33,51.5157284,-0.0946076
34,51.5132143,-0.0948682
35,51.509706,-0.0848195
36,51.5209014,-0.0910944
37,51.5195083,-0.0901946
38,51.5163545,-0.0836129
39,51.5141693,-0.1043874
40,51.5228717,-0.0979386
41,51.5121453,-0.0878333
42,51.5117199,-0.0874862
43,51.5128673,-0.0884017
44,51.5116853,-0.0838564
45,51.5131178,-0.1010605
46,51.5137273,-0.1026089
47,51.5170935,-0.09684
48,51.5173248,-0.0967968
49,51.5207572,-0.0939227
50,51.5192653,-0.1030011
51,51.518545,-0.1023096
52,51.5147982,-0.0896922
53,51.5150918,-0.0921149
54,51.5141057,-0.086206
55,51.5185416,-0.1053244
56,51.5136522,-0.0911542
57,51.514937,-0.090554
58,51.5141924,-0.0915009
59,51.5141068,-0.0909306
60,51.513338,-0.0956974
61,51.5125211,-0.0944844
62,51.5127731,-0.0956783
63,51.5146712,-0.088446
64,51.517535,-0.093643
65,51.5177006,-0.0964719
66,51.5174539,-0.0964951
67,51.5169894,-0.0986118
68,51.5177128,-0.0972661
69,51.5178549,-0.0970681
70,51.5178498,-0.0967119
71,51.5108431,-0.0770399
72,51.5083892,-0.0813313
73,51.5101653,-0.0952272
74,51.5107023,-0.0969428
75,51.5108218,-0.096892
76,51.5109661,-0.095762
77,51.5110415,-0.0962606
78,51.5105425,-0.0964871
79,51.5152947,-0.0972222
80,51.5156561,-0.0986295
81,51.515321,-0.0984911
82,51.5156144,-0.099658
83,51.5146099,-0.0968625
84,51.5149025,-0.0903407
85,51.5172903,-0.0895725
86,51.512538,-0.1049831
87,51.5135657,-0.104267
88,51.5146498,-0.1044244
89,51.5152716,-0.1045624
90,51.5135166,-0.0814348
91,51.5141786,-0.1050131
92,51.5176692,-0.1090055
93,51.5142275,-0.101149
94,51.5151763,-0.1007326
95,51.5154031,-0.1038762
96,51.5153439,-0.0894512
97,51.5162961,-0.0890898
98,51.5154069,-0.0900868
99,51.5185902,-0.100525
100,51.5128571,-0.0900394
101,51.5120874,-0.0871148
102,51.5103278,-0.0852995
103,51.5099392,-0.0853913
104,51.509361,-0.0838044
105,51.5140242,-0.0903239
106,51.5118174,-0.0884195
107,51.5116616,-0.0867522
108,51.5124618,-0.0880893
109,51.5126829,-0.0872556
110,51.5120163,-0.0877335
111,51.5124941,-0.0868042
112,51.5122792,-0.0863367
113,51.5115425,-0.0873569
114,51.5112826,-0.087128
115,51.5141737,-0.0944635
116,51.5146955,-0.0946151
117,51.5095763,-0.080304
118,51.5095958,-0.0845778
119,51.5131712,-0.092967
120,51.5136028,-0.0896941
121,51.5127675,-0.0943998
122,51.5119495,-0.0938312
123,51.511243,-0.0939804
124,51.5117231,-0.0920992
125,51.5108207,-0.0910949
126,51.5114771,-0.0908185
127,51.5107509,-0.0911234
128,51.510371,-0.0895839
129,51.5104997,-0.0894718
130,51.5109361,-0.0896324
131,51.5107631,-0.0892408
132,51.5106223,-0.0888853
133,51.5107195,-0.0892897
134,51.5105903,-0.0887146
135,51.5100781,-0.0886189
136,51.5105127,-0.0883743
137,51.5104138,-0.0878996
138,51.5104664,-0.0881549
139,51.510489,-0.0882666
140,51.5105956,-0.0877852
141,51.5125763,-0.0858832
142,51.5183413,-0.1059857
143,51.5131924,-0.0924084
144,51.5129269,-0.091407
145,51.5121571,-0.094857
146,51.5111504,-0.0929813
147,51.5118149,-0.0927834
148,51.5114138,-0.0892708
149,51.5111775,-0.087969
150,51.5110855,-0.0874943
151,51.5137922,-0.092088
152,51.5150167,-0.0913608
153,51.5108894,-0.0930559
154,51.5098383,-0.0882669
155,51.5141593,-0.0857547
156,51.512248,-0.0862621
157,51.5133669,-0.0860711
158,51.509601,-0.0864045
159,51.5230553,-0.0974359
160,51.5231738,-0.0971143
161,51.5127874,-0.101265
162,51.5214767,-0.0942694
163,51.5213918,-0.0953525
164,51.5209885,-0.0954509
165,51.5209633,-0.0959583
166,51.5127618,-0.1033458
167,51.519751,-0.091093
168,51.5208402,-0.0905565
169,51.5199113,-0.0899387
170,51.5118632,-0.1068692
171,51.5127057,-0.1068824
172,51.5159472,-0.0955172
173,51.516754,-0.0956633
174,51.5172207,-0.0953972
175,51.5160685,-0.0960542
176,51.5160541,-0.0960215
177,51.5163179,-0.0969573
178,51.51057,-0.0749979
179,51.510517,-0.0755586
180,51.5106885,-0.0792227
181,51.5109622,-0.0801671
182,51.5116588,-0.0773355
183,51.5116147,-0.0753004
184,51.5115977,-0.0758371
185,51.5126879,-0.0755849
186,51.5132604,-0.0762238
187,51.5135049,-0.0768496
188,51.5195623,-0.0991732
189,51.5202618,-0.0996645
190,51.5198747,-0.0981176
191,51.5196921,-0.0979791
192,51.5195166,-0.0978361
193,51.5193513,-0.0989512
194,51.5189286,-0.0988668
195,51.5132524,-0.0776916
196,51.5126757,-0.0786779
197,51.517409,-0.0866291
198,51.5177058,-0.0855519
199,51.517571,-0.0846852
200,51.518249,-0.0797618
201,51.5184258,-0.0796524
202,51.5166062,-0.1066027
203,51.5159105,-0.1089781
204,51.5165056,-0.1081746
205,51.5153422,-0.1094742
206,51.5160436,-0.1092208
207,51.5156832,-0.1073464
208,51.5170022,-0.1109298
209,51.5164796,-0.1111526
210,51.5165277,-0.1104565
211,51.5168046,-0.1104445
212,51.5167952,-0.1091167
213,51.5165488,-0.1100811
214,51.5172181,-0.1033218
215,51.5173457,-0.1037207
216,51.5178032,-0.103462
217,51.5182874,-0.1030586
218,51.5118358,-0.0771552
219,51.5187569,-0.1041703
220,51.5172209,-0.1014405
221,51.5110122,-0.0795181
222,51.515836,-0.0971039
223,51.5176737,-0.0978248
224,51.5173286,-0.0984885
225,51.5194162,-0.0977772
226,51.5205286,-0.0986552
227,51.5221893,-0.0974779
228,51.5137861,-0.1007102
229,51.5139021,-0.101947
230,51.5137317,-0.1027876
231,51.5140145,-0.1026618
232,51.5127379,-0.1033442
233,51.5131571,-0.1012297
234,51.5135126,-0.0999968
235,51.5130316,-0.1002148
236,51.5124928,-0.0984649
237,51.512422,-0.0984645
238,51.512568,-0.0984576
239,51.5118397,-0.1014812
240,51.5114514,-0.0979735
241,51.5113316,-0.0973499
242,51.5113045,-0.0963776
243,51.5104433,-0.0943048
244,51.5113753,-0.0995213
245,51.5109631,-0.0940931
246,51.5147592,-0.1039377
247,51.5160143,-0.1020153
248,51.5162653,-0.1029222
249,51.5125342,-0.1048764
250,51.5112022,-0.085591
251,51.5106484,-0.0839158
252,51.5104417,-0.0839508
253,51.5104162,-0.0825901
254,51.5097923,-0.0835468
255,51.5095921,-0.0856461
256,51.5207032,-0.097523
257,51.5214292,-0.0974426
258,51.5210428,-0.0955544
259,51.5155312,-0.0963023
260,51.514974,-0.0953979
261,51.5149117,-0.0946025
262,51.514349,-0.095526
263,51.515444,-0.0954301
264,51.5110718,-0.1107212
265,51.5138887,-0.1093427
266,51.5148101,-0.0778615
267,51.5159809,-0.0806168
268,51.5157784,-0.0805854
269,51.5149148,-0.0790733
270,51.5138104,-0.0791953
271,51.5144248,-0.0809801
272,51.5150708,-0.0793392
273,51.5154056,-0.0788171
274,51.5160083,-0.0784335
275,51.5157508,-0.0778892
276,51.5155384,-0.0790331
277,51.5139418,-0.07906
278,51.5142044,-0.0785832
279,51.5133463,-0.0775275
280,51.5153124,-0.0771393
281,51.5169355,-0.0809759
282,51.5162829,-0.0931015
283,51.5153413,-0.0931638
284,51.5154297,-0.0933675
285,51.5168462,-0.0914259
286,51.5149967,-0.0910886
287,51.5168798,-0.0897065
288,51.514637,-0.0939242
289,51.5143643,-0.0922503
290,51.5124327,-0.0792279
291,51.513906,-0.1092173
292,51.5138251,-0.1110537
293,51.5152377,-0.0883813
294,51.5171119,-0.0929621
295,51.5174082,-0.0786744
296,51.515124,-0.0767708
297,51.5158489,-0.0840084
298,51.516242,-0.0886046
299,51.5164738,-0.0885827
300,51.5148562,-0.0854309
301,51.5161462,-0.0852288
302,51.5154752,-0.0931071
303,51.5175775,-0.090133
304,51.5180229,-0.0893039
305,51.5174319,-0.0824158
306,51.5153478,-0.0825173
307,51.5128842,-0.079571
308,51.5110688,-0.1014628
309,51.5109785,-0.1021192
310,51.5113274,-0.1042281
311,51.5144518,-0.1011396
312,51.5144484,-0.1007
313,51.5207162,-0.0953292
314,51.5125853,-0.0755516
315,51.5144001,-0.0926816
316,51.514916,-0.0924945
317,51.5164034,-0.0942355
318,51.5141494,-0.0927099
319,51.5176981,-0.1014975
320,51.5111259,-0.1068563
321,51.5156896,-0.0944351
322,51.5114254,-0.1015316
323,51.5188546,-0.0982149
324,51.5190029,-0.0978981
325,51.5152273,-0.1022315
326,51.5119115,-0.0978467
327,51.5131098,-0.0818211
328,51.5127577,-0.0820772
329,51.5099992,-0.0890615
330,51.5118963,-0.1021791
331,51.5115442,-0.0773376
332,51.5107754,-0.077757
333,51.5176774,-0.1046867
334,51.5120041,-0.0759512
335,51.5105131,-0.093153
336,51.5190044,-0.09981
337,51.5180502,-0.0933259
338,51.518172,-0.0938509
339,51.5182684,-0.0942668
340,51.518341,-0.0945915
341,51.5125576,-0.1088126
342,51.5137785,-0.109364
343,51.5103467,-0.0755171
344,51.5110375,-0.0922787
345,51.517454,-0.0936913
346,51.5178013,-0.0900623
347,51.5169483,-0.0922937
348,51.5149235,-0.0829481
349,51.5161766,-0.0802224
350,51.5140075,-0.0827416
351,51.5177957,-0.0934661
352,51.5216748,-0.0956584
353,51.5142426,-0.1007506
354,51.5119637,-0.0987499
355,51.5120154,-0.0997345
356,51.5168039,-0.0854965
357,51.5156212,-0.0850235
358,51.5159164,-0.0953713
359,51.5167706,-0.0861141
360,51.5147182,-0.0890797
361,51.5133305,-0.0878146
362,51.5169994,-0.0867975
363,51.517308,-0.0887198
364,51.5106944,-0.0843115
365,51.5116705,-0.0837741
366,51.5188,-0.1009771
367,51.5150423,-0.0812414
368,51.5128393,-0.102554
369,51.5176062,-0.1051351
370,51.5158426,-0.1005018
371,51.5178158,-0.1047128
372,51.5179635,-0.107216
373,51.5173654,-0.107282
374,51.5127289,-0.0921984
375,51.5104399,-0.0908648
376,51.5108499,-0.0949106
377,51.5110385,-0.0954823
378,51.510884,-0.0951552
379,51.5113757,-0.080076
380,51.5105935,-0.0832127
381,51.5115034,-0.0800505
382,51.5119684,-0.082143
383,51.5117207,-0.0815753
384,51.5101138,-0.0817797
385,51.5115763,-0.0830001
386,51.512052,-0.0803852
387,51.5116116,-0.0821093
388,51.5114927,-0.0794953
389,51.5122904,-0.0795488
390,51.5113724,-0.0794895
391,51.5110353,-0.0792787
392,51.5126538,-0.0821557
393,51.5125704,-0.0803177
394,51.5095196,-0.0822797
395,51.5088236,-0.0810619
396,51.5091761,-0.0834937
397,51.5093476,-0.0827853
398,51.5090163,-0.0820797
399,51.5103018,-0.0848469
400,51.5086128,-0.0836588
401,51.5116962,-0.1062461
402,51.5118647,-0.1062409
403,51.5125451,-0.1062233
404,51.5125434,-0.1068739
405,51.512541,-0.1058646
406,51.5127808,-0.1058621
407,51.5135726,-0.1061545
408,51.5141884,-0.1062131
409,51.5142145,-0.1074535
410,51.5118759,-0.107989
411,51.5125407,-0.1079892
412,51.5125579,-0.1084028
413,51.5132818,-0.1083103
414,51.5133064,-0.107959
415,51.5139676,-0.1079282
416,51.5142159,-0.1079549
417,51.5122653,-0.0932295
418,51.5135071,-0.0816949
419,51.5122962,-0.1005535
420,51.5124455,-0.1005604
421,51.5125637,-0.0990858
422,51.512978,-0.0991158
423,51.5130509,-0.1005547
424,51.5132924,-0.0990866
425,51.5165829,-0.1029469
426,51.5181164,-0.091202
427,51.5120375,-0.1041938
428,51.5120443,-0.1049819
429,51.5130568,-0.1041911
430,51.5135904,-0.1051608
431,51.5137053,-0.1042946
432,51.5137246,-0.1038703
433,51.5141799,-0.1049908
434,51.5155979,-0.1063634
435,51.5169338,-0.1052591
436,51.5169626,-0.1063786
437,51.5169244,-0.0854197
438,51.5096517,-0.0892198
439,51.5164836,-0.0940584
440,51.5167512,-0.0939363
441,51.5145284,-0.0964485
442,51.5109012,-0.0862315
443,51.5172452,-0.1051399
444,51.5164469,-0.1113753
445,51.5156424,-0.1100355
446,51.5156781,-0.1093098
447,51.5112614,-0.1022331
448,51.5116067,-0.0994882
449,51.5121083,-0.1019531
450,51.5176961,-0.1070063
451,51.510924,-0.0948858
452,51.5111044,-0.0954538
453,51.5119765,-0.0957978
454,51.5122617,-0.0943201
455,51.518438,-0.1004887
456,51.5185183,-0.1004731
457,51.5187422,-0.1016917
458,51.5189468,-0.1010518
459,51.5134058,-0.0889457
460,51.5137237,-0.0891583
461,51.5161822,-0.0816966
462,51.5090978,-0.0812017
463,51.5107987,-0.0856694
464,51.510834,-0.0862011
465,51.5108784,-0.0860309
466,51.5110922,-0.0856397
467,51.5168715,-0.1080193
468,51.5114902,-0.1041807
469,51.5124758,-0.0952324
470,51.5131542,-0.1041907
471,51.5100522,-0.092508
472,51.5106737,-0.0922316
473,51.5095372,-0.0864561
474,51.5112708,-0.1045229
475,51.5134009,-0.0897462
476,51.5133597,-0.0881346
477,51.5175657,-0.0830228
478,51.512695,-0.0924995
479,51.5126261,-0.0924861
480,51.5131124,-0.0905756
481,51.5168111,-0.0856937
482,51.517442,-0.1077932
483,51.5110584,-0.1023485
484,51.5215842,-0.097286
485,51.5219687,-0.0974059
486,51.5154693,-0.0880837
487,51.5212284,-0.0957506
488,51.5164896,-0.081311
489,51.5169394,-0.0930666
490,51.5167642,-0.094105
491,51.5169692,-0.0939822
492,51.5165439,-0.0942186
493,51.5162438,-0.0802468
494,51.5108998,-0.0867963
495,51.5108368,-0.086565
496,51.5175072,-0.101342
497,51.511004,-0.1028546
498,51.5125397,-0.1058036
499,51.5125379,-0.1049992
500,51.5113807,-0.0752268
501,51.5097256,-0.0806363
502,51.509827,-0.0809954
503,51.5121561,-0.0990446
504,51.5166518,-0.0811869
505,51.5175435,-0.0803941
506,51.512026,-0.0979503
507,51.5170742,-0.0867682
508,51.5171182,-0.0875907
509,51.5167075,-0.0853831
510,51.5149438,-0.0748954
511,51.5115565,-0.1041616
512,51.5114654,-0.1045317
513,51.5170008,-0.1041485
514,51.5110729,-0.1021949
515,51.5111897,-0.0957728
516,51.5148809,-0.076302
517,51.5113266,-0.1079919
518,51.5160833,-0.0816407
519,51.5161575,-0.0815592
520,51.5110437,-0.1075379
521,51.5135728,-0.0767134
522,51.5159826,-0.1047621
523,51.512519,-0.104484
524,51.5151676,-0.1010361
525,51.5147748,-0.1007949
526,51.5147755,-0.1007126
527,51.5127022,-0.101343
528,51.5084365,-0.1043971
529,51.5176812,-0.1050889
530,51.514187,-0.1059977
531,51.5140751,-0.1030085
532,51.5141319,-0.1033335
533,51.512105,-0.1012483
534,51.5121778,-0.1019419
535,51.5137331,-0.1032959
536,51.5129644,-0.1037454
537,51.5120464,-0.1051249
538,51.5136665,-0.0759687
539,51.5137593,-0.0761058
540,51.5137904,-0.0760125
541,51.5110914,-0.0751238
542,51.5119905,-0.0946592
543,51.5120639,-0.095345
544,51.5114635,-0.096567
545,51.514015,-0.1099737
546,51.5138413,-0.1109569
547,51.5147711,-0.0824996
548,51.5172183,-0.0929341
549,51.5146243,-0.09542
550,51.5109689,-0.0868309
551,51.5108992,-0.0865475
552,51.5120235,-0.0757659
553,51.5110368,-0.0872455
554,51.5118873,-0.1041143
555,51.5121077,-0.1041544
556,51.5125214,-0.104188
557,51.5118265,-0.1041179
558,51.5115216,-0.0861667
559,51.5176946,-0.1077312
560,51.5176849,-0.1075527
561,51.5177822,-0.1074464
562,51.5147216,-0.082524
563,51.5119021,-0.0836598
564,51.5182011,-0.1052901
565,51.5159816,-0.1113076
566,51.5185909,-0.1024634
567,51.518467,-0.1026188
568,51.5168788,-0.0860658
569,51.5146194,-0.0821118
570,51.5157838,-0.1049558
571,51.5164156,-0.0793896
572,51.5119617,-0.0992464
573,51.5143318,-0.0767502
574,51.5111706,-0.0801045
575,51.5182958,-0.0985779
576,51.5126692,-0.0765917
577,51.5126147,-0.0765925
578,51.5174513,-0.1078782
579,51.5160031,-0.0985976
580,51.5151343,-0.0977312
581,51.5123852,-0.0938985
582,51.51234,-0.0937143
583,51.5092232,-0.0817367
584,51.5201767,-0.0973806
585,51.5199604,-0.0973326
586,51.5200668,-0.0973541
587,51.5160757,-0.1038065
588,51.5176974,-0.1077589
589,51.5194268,-0.0995581
590,51.5156566,-0.106151
591,51.520906,-0.0929651
592,51.5210193,-0.0923584
593,51.521014,-0.0924226
594,51.5137104,-0.1118241
595,51.5086881,-0.0805359
596,51.5125941,-0.090208
597,51.515425,-0.0799415
598,51.5095088,-0.080121
599,51.5184995,-0.1054826
600,51.5128944,-0.0964569
601,51.5129056,-0.0965207
602,51.5109311,-0.0955212
603,51.511078,-0.0978872
604,51.5110005,-0.0977447
605,51.5110742,-0.0977263
606,51.5108147,-0.0929686
607,51.5102359,-0.0897578
608,51.51776,-0.1051079
609,51.5097398,-0.0876567
610,51.5126543,-0.0950326
611,51.5162498,-0.1019666
612,51.5135658,-0.0906718
613,51.5180253,-0.1069738
614,51.5119325,-0.0851106
615,51.5115966,-0.0758715
616,51.5126429,-0.0760908
617,51.5121415,-0.0759898
618,51.5123994,-0.0802844
619,51.5158991,-0.0819224
620,51.5181285,-0.1036707
621,51.5128046,-0.1033353
622,51.510451,-0.087878
623,51.5121022,-0.103298
624,51.5121791,-0.1020399
625,51.5121119,-0.1020712
626,51.5121064,-0.1023767
627,51.5116194,-0.0995687
628,51.5118182,-0.0992547
629,51.5091895,-0.0885513
630,51.5112792,-0.0876323
631,51.5143327,-0.0744323
632,51.5201512,-0.0973751
633,51.5175197,-0.1061669
634,51.5187053,-0.0980959
635,51.5182753,-0.0975404
636,51.512443,-0.0746893
637,51.5196524,-0.0888978
638,51.5177232,-0.105199
639,51.5178226,-0.1076068
640,51.517797,-0.1076376
641,51.5108549,-0.0866697
642,51.5109139,-0.0866313
643,51.5123798,-0.0935728
644,51.5124346,-0.0937321
645,51.5123317,-0.0937626
646,51.5164315,-0.0835727
647,51.5161102,-0.0817677
648,51.5144922,-0.0741124
649,51.5091577,-0.0812275
650,51.5118785,-0.1041871
651,51.5118135,-0.1042063
652,51.5107284,-0.0922028
653,51.5108347,-0.0930841
654,51.5108731,-0.0929565
655,51.5177515,-0.1052068
656,51.5179403,-0.1052164
657,51.515168,-0.106202
658,51.5185346,-0.0880583
659,51.5183297,-0.0881803
660,51.509182,-0.0885009
661,51.5090679,-0.0885956
662,51.5108353,-0.097172
663,51.5092824,-0.0907616
664,51.5141077,-0.091956
665,51.5191015,-0.0877495
